# Extensions Names

          { -0.01399708016658933 -0.006288195027398082 0.01700026376605696 -0.0}
set WAT15(kp4m,R,ccd4) \
          {2594041652386842 -0.1162349383051779 -0.03591981703711891 "         }
set WAT21(kp4m,R,ccd4) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.001574449074477978 0.2}
set WAT22(kp4m,R,ccd4) \
          {93193044436671 -0.3016929383766903 -0.1539122052156538 0.00343311110}
set WAT23(kp4m,R,ccd4) \
          {8219945 -0.008247454947027501 -7.790680308992894E-4 0.00106710780332}
set WAT24(kp4m,R,ccd4) \
          {6252 0.01578048328285455 -0.002507223591882471 -0.1143045666282503 -}
set WAT25(kp4m,R,ccd4) \
          {0.02491279283462448 0.00182839969206163 -0.1454741039113075 "       }

set WCSASTRM(kp4m,R,ccd5) \
          {kp4m.20000930T042833 (TR37 R k1004) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,R,ccd5) RA---TNX
set CTYPE2(kp4m,R,ccd5) DEC--TNX
set CRPIX1(kp4m,R,ccd5) 4202.8475776718
set CRPIX2(kp4m,R,ccd5) -90.5066889648113
set CD1_1(kp4m,R,ccd5) -7.6928807732737E-7
set CD2_2(kp4m,R,ccd5) -2.4271003221801E-7
set CD1_2(kp4m,R,ccd5) -7.1697903572024E-5
set CD2_1(kp4m,R,ccd5) -7.1294400212778E-5
set WAT01(kp4m,R,ccd5) {system=image}
set WAT11(kp4m,R,ccd5) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.2985060543390731 -0.003}
set WAT12(kp4m,R,ccd5) \
          {328406517344438 0.1526124584267092 0.2995459932441989 0.002235007598}
set WAT13(kp4m,R,ccd5) \
          {431401 0.01288549849554284 -0.006192518532916452 -0.1108691904921715}
set WAT14(kp4m,R,ccd5) \
          { -0.008530813432840718 0.002079506135991834 0.02585168511432597 0.00}
set WAT15(kp4m,R,ccd5) \
          {5548451602766586 -0.102291624181874 -0.006640808020766617 "         }
set WAT21(kp4m,R,ccd5) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.2985060543390731 -0.00}
set WAT22(kp4m,R,ccd5) \
          {3328406517344438 0.1526124584267092 0.2995459932441989 -0.0033495236}
set WAT23(kp4m,R,ccd5) \
          {94527008 -0.006640574672515065 0.005812518017028139 0.00846195207977}
set WAT24(kp4m,R,ccd5) \
          {707 0.01739524321065111 -0.002442824575380484 -0.1248841246101899 0.}
set WAT25(kp4m,R,ccd5) \
          {01547195707255756 0.003754090190657812 -0.1377845578294283 "        }

set WCSASTRM(kp4m,R,ccd6) \
          {kp4m.20000930T042833 (TR37 R k1004) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,R,ccd6) RA---TNX
set CTYPE2(kp4m,R,ccd6) DEC--TNX
set CRPIX1(kp4m,R,ccd6) 2064.97954523166
set CRPIX2(kp4m,R,ccd6) -71.09939343211
set CD1_1(kp4m,R,ccd6) -3.8440114015753E-7
set CD2_2(kp4m,R,ccd6) -1.7953517317657E-8
set CD1_2(kp4m,R,ccd6) -7.2078177327433E-5
set CD2_1(kp4m,R,ccd6) -7.2338076393360E-5
set WAT01(kp4m,R,ccd6) {system=image}
set WAT11(kp4m,R,ccd6) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3003504020642925 -0.004}
set WAT12(kp4m,R,ccd6) \
          {403396774551121 0.00115345354896803 0.1493030155795914 7.83534599399}
set WAT13(kp4m,R,ccd6) \
          {4269E-4 0.008502851755693228 -0.003916394820575238 -0.11693138609959}
set WAT14(kp4m,R,ccd6) \
          {59 -0.00313414071073673 -1.175457433323104E-4 -9.094825006351959E-4 }
set WAT15(kp4m,R,ccd6) \
          {-8.164313920205245E-4 -0.1112408097427485 0.006666004945450765 "    }
set WAT21(kp4m,R,ccd6) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3003504020642925 -0.00}
set WAT22(kp4m,R,ccd6) \
          {4403396774551121 0.00115345354896803 0.1493030155795914 -4.626812247}
set WAT23(kp4m,R,ccd6) \
          {606465E-4 -0.003172211688765012 -0.001355400216465364 -6.44635263446}
set WAT24(kp4m,R,ccd6) \
          {6469E-4 0.005306535087070556 0.003856351697455895 -0.094590035217912}
set WAT25(kp4m,R,ccd6) \
          {29 -0.004090223210228408 0.00536809842450757 -0.08091891672105075 " }

set WCSASTRM(kp4m,R,ccd7) \
          {kp4m.20000930T042833 (TR37 R k1004) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,R,ccd7) RA---TNX
set CTYPE2(kp4m,R,ccd7) DEC--TNX
set CRPIX1(kp4m,R,ccd7) -53.7104930655224
set CRPIX2(kp4m,R,ccd7) -64.9034394453296
set CD1_1(kp4m,R,ccd7) 6.13024986434129E-8
set CD2_2(kp4m,R,ccd7) 3.44200346628381E-7
set CD1_2(kp4m,R,ccd7) -7.2038928983452E-5
set CD2_1(kp4m,R,ccd7) -7.2334023457444E-5
set WAT01(kp4m,R,ccd7) {system=image}
set WAT11(kp4m,R,ccd7) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.2997436734912748 -0.004}
set WAT12(kp4m,R,ccd7) \
          {61877308931731 -0.1520024921194569 -0.002525245682625527 9.061413927}
set WAT13(kp4m,R,ccd7) \
          {141209E-4 0.01003729620563127 0.001973305838727842 -0.10391290484711}
set WAT14(kp4m,R,ccd7) \
          {27 0.004318885067449821 0.005790942156667168 0.004788839521379331 0.}
set WAT15(kp4m,R,ccd7) \
          {007075671917052397 -0.08325148769505926 0.003451206058017654 "      }
set WAT21(kp4m,R,ccd7) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.2997436734912748 -0.00}
set WAT22(kp4m,R,ccd7) \
          {461877308931731 -0.1520024921194569 -0.002525245682625527 4.75027340}
set WAT23(kp4m,R,ccd7) \
          {7678854E-4 0.002790693375072184 2.018581247483428E-4 -0.002606445454}
set WAT24(kp4m,R,ccd7) \
          {903381 0.005804703343539161 0.005120365416445026 -0.0914371469606488}
set WAT25(kp4m,R,ccd7) \
          {3 0.001006730071086177 0.005965873263605852 -0.1144632170196103 "   }

set WCSASTRM(kp4m,R,ccd8) \
          {kp4m.20000930T042833 (TR37 R k1004) by B. Jannuzi 2003-04-09}
set CTYPE1(kp4m,R,ccd8) RA---TNX
set CTYPE2(kp4m,R,ccd8) DEC--TNX
set CRPIX1(kp4m,R,ccd8) -2188.6184634248
set CRPIX2(kp4m,R,ccd8) -80.0465048046607
set CD1_1(kp4m,R,ccd8) 4.39317915409692E-7
set CD2_2(kp4m,R,ccd8) 5.78257462852624E-7
set CD1_2(kp4m,R,ccd8) -7.1701618690206E-5
set CD2_1(kp4m,R,ccd8) -7.1293528056916E-5
set WAT01(kp4m,R,ccd8) {system=image}
set WAT11(kp4m,R,ccd8) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.2984673555011754 -0.003}
set WAT12(kp4m,R,ccd8) \
          {949943191939701 -0.3019966115423843 -0.153690795299495 0.00205228775}
set WAT13(kp4m,R,ccd8) \
          {2169051 0.01286033944444886 -0.006117270640636476 -0.118986284166178}
set WAT14(kp4m,R,ccd8) \
          {1 0.004936405231930987 -0.01002102786410069 -0.01233327084209835 -0.}
set WAT15(kp4m,R,ccd8) \
          {01028025154818082 -0.1306060165532613 -0.01403641166804524 "        }
set WAT21(kp4m,R,ccd8) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.2984673555011754 -0.00}
set WAT22(kp4m,R,ccd8) \
          {3949943191939701 -0.3019966115423843 -0.153690795299495 0.0039783268}
set WAT23(kp4m,R,ccd8) \
          {43447738 0.009008264076185307 0.002890589634566947 -0.00171914971633}
set WAT24(kp4m,R,ccd8) \
          {0305 0.02481324641565375 0.007509730826496916 -0.09790498656760536 0}
set WAT25(kp4m,R,ccd8) \
          {.01744224824952383 0.002437641552085218 -0.08546689546501651 "      }

set WCSASTRM(kp4m,B,ccd1) \
          {kp4m.19981012T035510 (Tr 37 B) by L. Davis 19981013}
set CTYPE1(kp4m,B,ccd1) RA---TNX
set CTYPE2(kp4m,B,ccd1) DEC--TNX
set CRPIX1(kp4m,B,ccd1) 4201.98003641704
set CRPIX2(kp4m,B,ccd1) 4137.48602662248
set CD1_1(kp4m,B,ccd1) 6.11198174893381E-7
set CD2_2(kp4m,B,ccd1) 4.51917542556915E-7
set CD1_2(kp4m,B,ccd1) -7.1701223539435E-5
set CD2_1(kp4m,B,ccd1) -7.1329086190821E-5
set WAT01(kp4m,B,ccd1) {system=image}
set WAT11(kp4m,B,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 4.069675375994405E-4 0.295}
set WAT12(kp4m,B,ccd1) \
          {274600595593 0.1517720770709265 0.2996333188403072 -2.43400889604536}
set WAT13(kp4m,B,ccd1) \
          {4E-4 -1.863153569610771E-5 -5.482794949672218E-4 -8.085430890308042E}
set WAT14(kp4m,B,ccd1) \
          {-5 -6.904936574741062E-5 -5.426855463797667E-4 -3.097713139645927E-5}
set WAT15(kp4m,B,ccd1) \
          { -5.100605320647182E-5 -4.608163781684982E-5 -4.778467110637049E-6"}
set WAT21(kp4m,B,ccd1) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 4.069675375994405E-4 0.29}
set WAT22(kp4m,B,ccd1) \
          {5274600595593 0.1517720770709265 0.2996333188403072 -2.1214373636907}
set WAT23(kp4m,B,ccd1) \
          {91E-4 1.687649491394406E-5 -2.681944559664209E-4 4.133968152092598E-}
set WAT24(kp4m,B,ccd1) \
          {6 -9.958450986377670E-5 -3.854028908544852E-4 -7.758933668028480E-5 }
set WAT25(kp4m,B,ccd1) \
          {-2.141933667661954E-4 4.382513177000551E-6 -4.793137925231863E-6"}

set WCSASTRM(kp4m,B,ccd2) \
          {kp4m.19981012T035510 (Tr 37 B) by L. Davis 19981013}
set CTYPE1(kp4m,B,ccd2) RA---TNX
set CTYPE2(kp4m,B,ccd2) DEC--TNX
set CRPIX1(kp4m,B,ccd2) 2063.70145500803
set CRPIX2(kp4m,B,ccd2) 4110.11733437938
set CD1_1(kp4m,B,ccd2) 1.74270145637081E-7
set CD2_2(kp4m,B,ccd2) 1.12376156785392E-7
set CD1_2(kp4m,B,ccd2) -7.2094502699850E-5
set CD2_1(kp4m,B,ccd2) -7.2391468410179E-5
set WAT01(kp4m,B,ccd2) {system=image}
set WAT11(kp4m,B,ccd2) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 6.583149185591549E-4 0.296}
set WAT12(kp4m,B,ccd2) \
          {2420344625659 6.748845703898598E-4 0.149320400768062 -1.985792132589}
set WAT13(kp4m,B,ccd2) \
          {136E-4 -9.604970424903470E-5 -5.205312091704429E-4 -9.36565678268771}
set WAT14(kp4m,B,ccd2) \
          {1E-5 -9.219657146597683E-5 -1.921829044698399E-4 -1.496824496821899E}
set WAT15(kp4m,B,ccd2) \
          {-5 -4.183991311277543E-5 -3.938983444007879E-5 3.601892303771239E-6"}
set WAT21(kp4m,B,ccd2) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 6.583149185591549E-4 0.29}
set WAT22(kp4m,B,ccd2) \
          {62420344625659 6.748845703898598E-4 0.149320400768062 -6.70046438111}
set WAT23(kp4m,B,ccd2) \
          {0633E-5 -2.753163989868176E-5 -1.012405720015649E-4 -8.0817329142154}
set WAT24(kp4m,B,ccd2) \
          {22E-6 -8.887456538231695E-5 -3.346037467254360E-4 -8.669501398119095}
set WAT25(kp4m,B,ccd2) \
          {E-5 -7.629899334332378E-5 -7.15827885245917E-6 -1.52366738235069E-5"}

set WCSASTRM(kp4m,B,ccd3) \
          {kp4m.19981012T035510 (Tr 37 B) by L. Davis 19981013}
set CTYPE1(kp4m,B,ccd3) RA---TNX
set CTYPE2(kp4m,B,ccd3) DEC--TNX
set CRPIX1(kp4m,B,ccd3) -44.3485741749928
set CRPIX2(kp4m,B,ccd3) 4111.9648797378
set CD1_1(kp4m,B,ccd3) -1.0794431506239E-7
set CD2_2(kp4m,B,ccd3) -1.4094223690625E-7
set CD1_2(kp4m,B,ccd3) -7.2021473527748E-5
set CD2_1(kp4m,B,ccd3) -7.2367183563759E-5
set WAT01(kp4m,B,ccd3) {system=image}
set WAT11(kp4m,B,ccd3) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 9.239570296984172E-4 0.296}
set WAT12(kp4m,B,ccd3) \
          {0728531387589 -0.151415123220828 -0.002702340005683134 -2.6472572396}
set WAT13(kp4m,B,ccd3) \
          {03200E-4 3.704077644580447E-5 -5.223368457894908E-4 -1.1117618247283}
set WAT14(kp4m,B,ccd3) \
          {16E-4 5.454579714195485E-5 1.994298713413152E-4 -1.198909704460132E-}
set WAT15(kp4m,B,ccd3) \
          {6 -4.270185443038038E-5 -3.056872085815367E-5 1.130735373413304E-6"}
set WAT21(kp4m,B,ccd3) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 9.239570296984172E-4 0.29}
set WAT22(kp4m,B,ccd3) \
          {60728531387589 -0.151415123220828 -0.002702340005683134 8.9786180849}
set WAT23(kp4m,B,ccd3) \
          {63590E-5 7.235168104230941E-6 1.003730828822857E-4 1.937270919139057}
set WAT24(kp4m,B,ccd3) \
          {E-8 -5.885261776387826E-5 -3.414468160698770E-4 -8.349172606715145E-}
set WAT25(kp4m,B,ccd3) \
          {5 6.759709804204376E-5 1.097365300315989E-6 -3.406115548277192E-6"}

set WCSASTRM(kp4m,B,ccd4) \
          {kp4m.19981012T035510 (Tr 37 B) by L. Davis 19981013}
set CTYPE1(kp4m,B,ccd4) RA---TNX
set CTYPE2(kp4m,B,ccd4) DEC--TNX
set CRPIX1(kp4m,B,ccd4) -2179.04727059693
set CRPIX2(kp4m,B,ccd4) 4125.87909282533
set CD1_1(kp4m,B,ccd4) -4.1925745034046E-7
set CD2_2(kp4m,B,ccd4) -4.2121101463586E-7
set CD1_2(kp4m,B,ccd4) -7.1815744873263E-5
set CD2_1(kp4m,B,ccd4) -7.1283941556015E-5
set WAT01(kp4m,B,ccd4) {system=image}
set WAT11(kp4m,B,ccd4) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 3.735682462492365E-4 0.295}
set WAT12(kp4m,B,ccd4) \
          {3172635031091 -0.3013080051887377 -0.1536649177186417 -2.42675168291}
set WAT13(kp4m,B,ccd4) \
          {1114E-4 -2.984776249554674E-4 -5.295450658518399E-4 -9.8382230245456}
set WAT14(kp4m,B,ccd4) \
          {19E-5 1.511932023262053E-4 5.709821760663337E-4 7.712881056764677E-6}
set WAT15(kp4m,B,ccd4) \
          { -6.243885819238467E-5 -5.353492014446661E-5 1.323439365835454E-5"}
set WAT21(kp4m,B,ccd4) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 3.735682462492365E-4 0.29}
set WAT22(kp4m,B,ccd4) \
          {53172635031091 -0.3013080051887377 -0.1536649177186417 1.91670961576}
set WAT23(kp4m,B,ccd4) \
          {0169E-4 9.306036303449705E-5 2.906599814786414E-4 -6.446778841907368}
set WAT24(kp4m,B,ccd4) \
          {E-6 -9.944574467967150E-5 -3.874669531050944E-4 -1.019129537953247E-}
set WAT25(kp4m,B,ccd4) \
          {4 2.128791671096252E-4 1.748908419193041E-6 -1.559169075353465E-5"}

set WCSASTRM(kp4m,B,ccd5) \
          {kp4m.19981012T035510 (Tr 37 B) by L. Davis 19981013}
set CTYPE1(kp4m,B,ccd5) RA---TNX
set CTYPE2(kp4m,B,ccd5) DEC--TNX
set CRPIX1(kp4m,B,ccd5) 4206.92023918367
set CRPIX2(kp4m,B,ccd5) -55.8518759522489
set CD1_1(kp4m,B,ccd5) -5.5636219911919E-7
set CD2_2(kp4m,B,ccd5) -1.9302280662257E-7
set CD1_2(kp4m,B,ccd5) -7.1766415852092E-5
set CD2_1(kp4m,B,ccd5) -7.1289139889759E-5
set WAT01(kp4m,B,ccd5) {system=image}
set WAT11(kp4m,B,ccd5) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2967623866738803 -0.001}
set WAT12(kp4m,B,ccd5) \
          {740040337968481 0.1531061648402187 0.2998254625876741 2.386563556714}
set WAT13(kp4m,B,ccd5) \
          {842E-4 -3.313486454802691E-4 5.576783113562560E-4 -9.454756845870097}
set WAT14(kp4m,B,ccd5) \
          {E-5 2.138908190042069E-4 -5.593359813624481E-4 3.445369296658811E-6 }
set WAT15(kp4m,B,ccd5) \
          {5.218496233612544E-5 -5.200065277482977E-5 5.503245981760675E-7"}
set WAT21(kp4m,B,ccd5) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2967623866738803 -0.00}
set WAT22(kp4m,B,ccd5) \
          {1740040337968481 0.1531061648402187 0.2998254625876741 -1.9704682404}
set WAT23(kp4m,B,ccd5) \
          {27079E-4 1.519283750837069E-4 -2.683349458389367E-4 -1.0755879778498}
set WAT24(kp4m,B,ccd5) \
          {45E-5 -1.066260348674774E-4 3.970504227249098E-4 -8.184411217280594E}
set WAT25(kp4m,B,ccd5) \
          {-5 -2.137585931955552E-4 2.910535894431762E-5 1.983978788415179E-7"}

set WCSASTRM(kp4m,B,ccd6) \
          {kp4m.19981012T035510 (Tr 37 B) by L. Davis 19981013}
set CTYPE1(kp4m,B,ccd6) RA---TNX
set CTYPE2(kp4m,B,ccd6) DEC--TNX
set CRPIX1(kp4m,B,ccd6) 2069.3434464714
set CRPIX2(kp4m,B,ccd6) -46.4544092039244
set CD1_1(kp4m,B,ccd6) -2.2512021244138E-7
set CD2_2(kp4m,B,ccd6) 2.67092995641430E-8
set CD1_2(kp4m,B,ccd6) -7.1990279411178E-5
set CD2_1(kp4m,B,ccd6) -7.2337511198098E-5
set WAT01(kp4m,B,ccd6) {system=image}
set WAT11(kp4m,B,ccd6) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2982116455254548 -0.002}
set WAT12(kp4m,B,ccd6) \
          {950630261811555 0.00154519927216234 0.1497294592763834 2.36351129400}
set WAT13(kp4m,B,ccd6) \
          {2921E-4 -1.611011490899461E-5 5.427767310797452E-4 -9.80504117355443}
set WAT14(kp4m,B,ccd6) \
          {5E-5 7.162246317750486E-5 -1.542555741553624E-4 -3.286360524487164E-}
set WAT15(kp4m,B,ccd6) \
          {6 4.947126639310378E-5 -6.152945439784223E-5 -3.322021688749016E-6"}
set WAT21(kp4m,B,ccd6) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2982116455254548 -0.00}
set WAT22(kp4m,B,ccd6) \
          {2950630261811555 0.00154519927216234 0.1497294592763834 -6.834194238}
set WAT23(kp4m,B,ccd6) \
          {559837E-5 1.685807046404099E-5 -8.795979007348174E-5 2.1075698487810}
set WAT24(kp4m,B,ccd6) \
          {46E-6 -6.100909275006465E-5 3.663506954563162E-4 -8.719178534055199E}
set WAT25(kp4m,B,ccd6) \
          {-5 -6.391387908349464E-5 7.414387422612762E-7 -1.245865036450428E-5"}

set WCSASTRM(kp4m,B,ccd7) \
          {kp4m.19981012T035510 (Tr 37 B) by L. Davis 19981013}
set CTYPE1(kp4m,B,ccd7) RA---TNX
set CTYPE2(kp4m,B,ccd7) DEC--TNX
set CRPIX1(kp4m,B,ccd7) -45.916740830892
set CRPIX2(kp4m,B,ccd7) -34.2853915963764
set CD1_1(kp4m,B,ccd7) -7.5272452601967E-8
set CD2_2(kp4m,B,ccd7) 3.03483948878616E-7
set CD1_2(kp4m,B,ccd7) -7.2172686894901E-5
set CD2_1(kp4m,B,ccd7) -7.2442096383482E-5
set WAT01(kp4m,B,ccd7) {system=image}
set WAT11(kp4m,B,ccd7) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2982514086028947 -0.002}
set WAT12(kp4m,B,ccd7) \
          {550173057799662 -0.1516770098082775 -0.002145271740632979 3.14374087}
set WAT13(kp4m,B,ccd7) \
          {4902158E-4 -3.737375289092993E-4 5.477393377310946E-4 -9.11900156138}
set WAT14(kp4m,B,ccd7) \
          {1649E-5 -1.708151904195917E-4 1.923909344570269E-4 -1.76469725720530}
set WAT15(kp4m,B,ccd7) \
          {2E-5 5.602195714424349E-5 -4.395064399074159E-5 -5.5651331804882E-6"}
set WAT21(kp4m,B,ccd7) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2982514086028947 -0.00}
set WAT22(kp4m,B,ccd7) \
          {2550173057799662 -0.1516770098082775 -0.002145271740632979 8.8522215}
set WAT23(kp4m,B,ccd7) \
          {42283860E-5 -1.194539099729988E-4 8.972001217809093E-5 7.02003429310}
set WAT24(kp4m,B,ccd7) \
          {8476E-6 -1.643182768550488E-4 3.658108501377644E-4 -7.95894091142055}
set WAT25(kp4m,B,ccd7) \
          {3E-5 7.415626788485283E-5 -1.124083689528678E-5 -5.9237109061946E-6"}

set WCSASTRM(kp4m,B,ccd8) \
          {kp4m.19981012T035510 (Tr 37 B) by L. Davis 19981013}
set CTYPE1(kp4m,B,ccd8) RA---TNX
set CTYPE2(kp4m,B,ccd8) DEC--TNX
set CRPIX1(kp4m,B,ccd8) -2189.50241843537
set CRPIX2(kp4m,B,ccd8) -62.6036787256026
set CD1_1(kp4m,B,ccd8) 6.64478457698952E-7
set CD2_2(kp4m,B,ccd8) 6.49037914964310E-7
set CD1_2(kp4m,B,ccd8) -7.1658885855815E-5
set CD2_1(kp4m,B,ccd8) -7.1174129118111E-5
set WAT01(kp4m,B,ccd8) {system=image}
set WAT11(kp4m,B,ccd8) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.2965453646647815 -0.001}
set WAT12(kp4m,B,ccd8) \
          {742039682310374 -0.3015592630690014 -0.1532080105024498 1.1491904504}
set WAT13(kp4m,B,ccd8) \
          {87457E-4 -5.269180478923738E-5 5.415270156632761E-4 -9.3281434172018}
set WAT14(kp4m,B,ccd8) \
          {82E-5 1.310433054403524E-4 5.765595642491415E-4 -1.456494843133616E-}
set WAT15(kp4m,B,ccd8) \
          {5 4.592676508605742E-5 -6.374359492698783E-5 -1.244851527444973E-5"}
set WAT21(kp4m,B,ccd8) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.2965453646647815 -0.00}
set WAT22(kp4m,B,ccd8) \
          {1742039682310374 -0.3015592630690014 -0.1532080105024498 1.235509668}
set WAT23(kp4m,B,ccd8) \
          {635310E-4 5.486738451147500E-5 2.837481929060693E-4 6.35710063668713}
set WAT24(kp4m,B,ccd8) \
          {0E-6 2.359280292286416E-5 4.108253842533054E-4 -9.708749013328279E-5}
set WAT25(kp4m,B,ccd8) \
          { 2.052140089586407E-4 -5.864980494508054E-6 -1.025366656761586E-5"}

set WCSASTRM(kp4m,Bw,ccd1) \
          {kp4m.19981012T035821 (Tr 37 Bw NDWFS) by L. Davis 19981013}
set CTYPE1(kp4m,Bw,ccd1) RA---TNX
set CTYPE2(kp4m,Bw,ccd1) DEC--TNX
set CRPIX1(kp4m,Bw,ccd1) 4202.60122790744
set CRPIX2(kp4m,Bw,ccd1) 4139.16711822931
set CD1_1(kp4m,Bw,ccd1) 6.17307340543304E-7
set CD2_2(kp4m,Bw,ccd1) 4.61049573905277E-7
set CD1_2(kp4m,Bw,ccd1) -7.1714183195811E-5
set CD2_1(kp4m,Bw,ccd1) -7.1336009980425E-5
set WAT01(kp4m,Bw,ccd1) {system=image}
set WAT11(kp4m,Bw,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 5.020153447086133E-4 0.295}
set WAT12(kp4m,Bw,ccd1) \
          {4352236576473 0.1517927545112327 0.2997055649463046 -2.3492462548108}
set WAT13(kp4m,Bw,ccd1) \
          {54E-4 -3.840828211544947E-5 -5.481218697099662E-4 -9.160802872746993}
set WAT14(kp4m,Bw,ccd1) \
          {E-5 -6.485226906474696E-5 -5.560356893972371E-4 -2.215525561857218E-}
set WAT15(kp4m,Bw,ccd1) \
          {5 -4.957858263610528E-5 -6.066008453581353E-5 -5.449110520214021E-6"}
set WAT21(kp4m,Bw,ccd1) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 5.020153447086133E-4 0.29}
set WAT22(kp4m,Bw,ccd1) \
          {54352236576473 0.1517927545112327 0.2997055649463046 -2.149639955137}
set WAT23(kp4m,Bw,ccd1) \
          {346E-4 2.875254267733653E-5 -2.794379722151298E-4 7.791804173487360E}
set WAT24(kp4m,Bw,ccd1) \
          {-6 -1.089942601567180E-4 -3.663189501805679E-4 -8.781428866416145E-5}
set WAT25(kp4m,Bw,ccd1) \
          { -2.168381161951955E-4 1.247464054816300E-5 -4.723794155922157E-6"}

set WCSASTRM(kp4m,Bw,ccd2) \
          {kp4m.19981012T035821 (Tr 37 Bw NDWFS) by L. Davis 19981013}
set CTYPE1(kp4m,Bw,ccd2) RA---TNX
set CTYPE2(kp4m,Bw,ccd2) DEC--TNX
set CRPIX1(kp4m,Bw,ccd2) 2064.20937643547
set CRPIX2(kp4m,Bw,ccd2) 4111.8012069054
set CD1_1(kp4m,Bw,ccd2) 1.69874287691441E-7
set CD2_2(kp4m,Bw,ccd2) 1.17385033197337E-7
set CD1_2(kp4m,Bw,ccd2) -7.2102447084457E-5
set CD2_1(kp4m,Bw,ccd2) -7.2394140628682E-5
set WAT01(kp4m,Bw,ccd2) {system=image}
set WAT11(kp4m,Bw,ccd2) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 7.888194615863613E-4 0.296}
set WAT12(kp4m,Bw,ccd2) \
          {3960729393405 6.909173410321476E-4 0.149362414918888 -2.010323215121}
set WAT13(kp4m,Bw,ccd2) \
          {092E-4 -1.039423219608644E-4 -5.274708774386818E-4 -9.64602600325963}
set WAT14(kp4m,Bw,ccd2) \
          {5E-5 -8.927776869840474E-5 -1.877616670940194E-4 -1.724676146708459E}
set WAT15(kp4m,Bw,ccd2) \
          {-5 -4.154118953343263E-5 -5.128788506942163E-5 7.812816959109396E-6"}
set WAT21(kp4m,Bw,ccd2) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 7.888194615863613E-4 0.29}
set WAT22(kp4m,Bw,ccd2) \
          {63960729393405 6.909173410321476E-4 0.149362414918888 -6.25663183032}
set WAT23(kp4m,Bw,ccd2) \
          {8616E-5 -2.761510613267292E-5 -9.066128217579610E-5 -7.0542028696207}
set WAT24(kp4m,Bw,ccd2) \
          {93E-6 -9.002181027838934E-5 -3.521952245992468E-4 -8.347356096689054}
set WAT25(kp4m,Bw,ccd2) \
          {E-5 -7.519287107793822E-5 -5.97817770903304E-6 -1.72339171188489E-5"}

set WCSASTRM(kp4m,Bw,ccd3) \
